=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Testing epoch: [39]  [ 52/833]  eta: 0:07:02    time: 0.4849  data: 0.1056  max mem: 4022
Testing epoch: [39]  [ 53/833]  eta: 0:06:59    time: 0.4849  data: 0.1056  max mem: 4022
Testing epoch: [39]  [ 54/833]  eta: 0:06:57    time: 0.4859  data: 0.1064  max mem: 4022
Testing epoch: [39]  [ 55/833]  eta: 0:06:55    time: 0.4809  data: 0.1064  max mem: 4022
Testing epoch: [39]  [ 56/833]  eta: 0:07:00    time: 0.4827  data: 0.1063  max mem: 4022
Testing epoch: [39]  [ 57/833]  eta: 0:06:57    time: 0.4817  data: 0.1063  max mem: 4022
Testing epoch: [39]  [ 58/833]  eta: 0:06:54    time: 0.4814  data: 0.1067  max mem: 4022
Testing epoch: [39]  [ 59/833]  eta: 0:06:51    time: 0.4763  data: 0.1067  max mem: 4022
Testing epoch: [39]  [ 60/833]  eta: 0:06:55    time: 0.4928  data: 0.1237  max mem: 4022
Testing epoch: [39]  [ 61/833]  eta: 0:06:53    time: 0.4947  data: 0.1237  max mem: 4022
Testing epoch: [39]  [ 62/833]  eta: 0:06:50    time: 0.4916  data: 0.1235  max mem: 4022
Testing epoch: [39]  [ 63/833]  eta: 0:06:48    time: 0.4935  data: 0.1236  max mem: 4022
Testing epoch: [39]  [ 64/833]  eta: 0:06:49    time: 0.4782  data: 0.1000  max mem: 4022
Testing epoch: [39]  [ 65/833]  eta: 0:06:46    time: 0.4777  data: 0.1000  max mem: 4022
Testing epoch: [39]  [ 66/833]  eta: 0:06:44    time: 0.4779  data: 0.1015  max mem: 4022
Testing epoch: [39]  [ 67/833]  eta: 0:06:43    time: 0.4839  data: 0.1015  max mem: 4022
Testing epoch: [39]  [ 68/833]  eta: 0:06:45    time: 0.4849  data: 0.1045  max mem: 4022
Testing epoch: [39]  [ 69/833]  eta: 0:06:43    time: 0.4865  data: 0.1045  max mem: 4022
Testing epoch: [39]  [ 70/833]  eta: 0:06:41    time: 0.4910  data: 0.1046  max mem: 4022
Testing epoch: [39]  [ 71/833]  eta: 0:06:39    time: 0.4954  data: 0.1046  max mem: 4022
Testing epoch: [39]  [ 72/833]  eta: 0:06:46    time: 0.5138  data: 0.1268  max mem: 4022
Testing epoch: [39]  [ 73/833]  eta: 0:06:43    time: 0.5123  data: 0.1268  max mem: 4022
Testing epoch: [39]  [ 74/833]  eta: 0:06:41    time: 0.5092  data: 0.1266  max mem: 4022
Testing epoch: [39]  [ 75/833]  eta: 0:06:41    time: 0.5179  data: 0.1266  max mem: 4022
Testing epoch: [39]  [ 76/833]  eta: 0:06:41    time: 0.4999  data: 0.1115  max mem: 4022
Testing epoch: [39]  [ 77/833]  eta: 0:06:39    time: 0.4987  data: 0.1115  max mem: 4022
Testing epoch: [39]  [ 78/833]  eta: 0:06:36    time: 0.4973  data: 0.1113  max mem: 4022
Testing epoch: [39]  [ 79/833]  eta: 0:06:35    time: 0.5007  data: 0.1113  max mem: 4022
Testing epoch: [39]  [ 80/833]  eta: 0:06:37    time: 0.5000  data: 0.1071  max mem: 4022
Testing epoch: [39]  [ 81/833]  eta: 0:06:36    time: 0.5004  data: 0.1071  max mem: 4022
Testing epoch: [39]  [ 82/833]  eta: 0:06:34    time: 0.5002  data: 0.1076  max mem: 4022
Testing epoch: [39]  [ 83/833]  eta: 0:06:33    time: 0.5023  data: 0.1076  max mem: 4022
Testing epoch: [39]  [ 84/833]  eta: 0:06:32    time: 0.4982  data: 0.1058  max mem: 4022
Testing epoch: [39]  [ 85/833]  eta: 0:06:31    time: 0.5031  data: 0.1058  max mem: 4022
Testing epoch: [39]  [ 86/833]  eta: 0:06:29    time: 0.5022  data: 0.1045  max mem: 4022
Testing epoch: [39]  [ 87/833]  eta: 0:06:28    time: 0.4990  data: 0.1045  max mem: 4022
Testing epoch: [39]  [ 88/833]  eta: 0:06:29    time: 0.4977  data: 0.1034  max mem: 4022
Testing epoch: [39]  [ 89/833]  eta: 0:06:28    time: 0.5014  data: 0.1035  max mem: 4022
Testing epoch: [39]  [ 90/833]  eta: 0:06:27    time: 0.5026  data: 0.1032  max mem: 4022
Testing epoch: [39]  [ 91/833]  eta: 0:06:26    time: 0.5060  data: 0.1034  max mem: 4022
Testing epoch: [39]  [ 92/833]  eta: 0:06:28    time: 0.4921  data: 0.0845  max mem: 4022
Testing epoch: [39]  [ 93/833]  eta: 0:06:26    time: 0.4916  data: 0.0845  max mem: 4022
Testing epoch: [39]  [ 94/833]  eta: 0:06:25    time: 0.4926  data: 0.0843  max mem: 4022
Testing epoch: [39]  [ 95/833]  eta: 0:06:23    time: 0.4804  data: 0.0843  max mem: 4022
Testing epoch: [39]  [ 96/833]  eta: 0:06:24    time: 0.4876  data: 0.0820  max mem: 4022
Testing epoch: [39]  [ 97/833]  eta: 0:06:22    time: 0.4901  data: 0.0820  max mem: 4022
Testing epoch: [39]  [ 98/833]  eta: 0:06:21    time: 0.4931  data: 0.0819  max mem: 4022
Testing epoch: [39]  [ 99/833]  eta: 0:06:20    time: 0.4986  data: 0.0819  max mem: 4022
Testing epoch: [39]  [100/833]  eta: 0:06:22    time: 0.4974  data: 0.0748  max mem: 4022
Testing epoch: [39]  [101/833]  eta: 0:06:20    time: 0.4908  data: 0.0748  max mem: 4022
Testing epoch: [39]  [102/833]  eta: 0:06:18    time: 0.4905  data: 0.0734  max mem: 4022
Testing epoch: [39]  [103/833]  eta: 0:06:17    time: 0.4894  data: 0.0734  max mem: 4022
Testing epoch: [39]  [104/833]  eta: 0:06:17    time: 0.4920  data: 0.0784  max mem: 4022
Testing epoch: [39]  [105/833]  eta: 0:06:16    time: 0.4878  data: 0.0784  max mem: 4022
Testing epoch: [39]  [106/833]  eta: 0:06:14    time: 0.4894  data: 0.0785  max mem: 4022
Testing epoch: [39]  [107/833]  eta: 0:06:13    time: 0.4896  data: 0.0785  max mem: 4022
Testing epoch: [39]  [108/833]  eta: 0:06:13    time: 0.4824  data: 0.0697  max mem: 4022
Testing epoch: [39]  [109/833]  eta: 0:06:12    time: 0.4800  data: 0.0696  max mem: 4022
Testing epoch: [39]  [110/833]  eta: 0:06:11    time: 0.4784  data: 0.0697  max mem: 4022
Testing epoch: [39]  [111/833]  eta: 0:06:10    time: 0.4771  data: 0.0696  max mem: 4022
Testing epoch: [39]  [112/833]  eta: 0:06:12    time: 0.4816  data: 0.0765  max mem: 4022
Testing epoch: [39]  [113/833]  eta: 0:06:11    time: 0.4884  data: 0.0765  max mem: 4022
Testing epoch: [39]  [114/833]  eta: 0:06:10    time: 0.4858  data: 0.0762  max mem: 4022
Testing epoch: [39]  [115/833]  eta: 0:06:09    time: 0.4890  data: 0.0762  max mem: 4022
Testing epoch: [39]  [116/833]  eta: 0:06:09    time: 0.4874  data: 0.0838  max mem: 4022
Testing epoch: [39]  [117/833]  eta: 0:06:08    time: 0.4901  data: 0.0838  max mem: 4022
Testing epoch: [39]  [118/833]  eta: 0:06:07    time: 0.4883  data: 0.0838  max mem: 4022
Testing epoch: [39]  [119/833]  eta: 0:06:05    time: 0.4811  data: 0.0838  max mem: 4022
Testing epoch: [39]  [120/833]  eta: 0:06:05    time: 0.4700  data: 0.0790  max mem: 4022
Testing epoch: [39]  [121/833]  eta: 0:06:04    time: 0.4715  data: 0.0790  max mem: 4022
Testing epoch: [39]  [122/833]  eta: 0:06:03    time: 0.4726  data: 0.0791  max mem: 4022
Testing epoch: [39]  [123/833]  eta: 0:06:01    time: 0.4664  data: 0.0791  max mem: 4022
Testing epoch: [39]  [124/833]  eta: 0:06:01    time: 0.4659  data: 0.0760  max mem: 4022
Testing epoch: [39]  [125/833]  eta: 0:06:00    time: 0.4684  data: 0.0760  max mem: 4022
Testing epoch: [39]  [126/833]  eta: 0:05:58    time: 0.4653  data: 0.0758  max mem: 4022
Testing epoch: [39]  [127/833]  eta: 0:05:57    time: 0.4633  data: 0.0758  max mem: 4022
Testing epoch: [39]  [128/833]  eta: 0:05:56    time: 0.4521  data: 0.0688  max mem: 4022
Testing epoch: [39]  [129/833]  eta: 0:05:55    time: 0.4564  data: 0.0691  max mem: 4022
Testing epoch: [39]  [130/833]  eta: 0:05:54    time: 0.4574  data: 0.0712  max mem: 4022
Testing epoch: [39]  [131/833]  eta: 0:05:54    time: 0.4597  data: 0.0725  max mem: 4022
Testing epoch: [39]  [132/833]  eta: 0:05:53    time: 0.4309  data: 0.0415  max mem: 4022
Testing epoch: [39]  [133/833]  eta: 0:05:52    time: 0.4254  data: 0.0416  max mem: 4022
Testing epoch: [39]  [134/833]  eta: 0:05:53    time: 0.4565  data: 0.0687  max mem: 4022
Testing epoch: [39]  [135/833]  eta: 0:05:52    time: 0.4563  data: 0.0687  max mem: 4022
Testing epoch: [39]  [136/833]  eta: 0:05:51    time: 0.4408  data: 0.0509  max mem: 4022
Testing epoch: [39]  [137/833]  eta: 0:05:51    time: 0.4453  data: 0.0517  max mem: 4022
Testing epoch: [39]  [138/833]  eta: 0:05:55    time: 0.4951  data: 0.0902  max mem: 4022
Testing epoch: [39]  [139/833]  eta: 0:05:54    time: 0.4973  data: 0.0902  max mem: 4022
Testing epoch: [39]  [140/833]  eta: 0:05:53    time: 0.4882  data: 0.0814  max mem: 4022
Testing epoch: [39]  [141/833]  eta: 0:05:52    time: 0.4920  data: 0.0820  max mem: 4022
Testing epoch: [39]  [142/833]  eta: 0:05:53    time: 0.5134  data: 0.1010  max mem: 4022
Testing epoch: [39]  [143/833]  eta: 0:05:52    time: 0.5200  data: 0.1010  max mem: 4022
Testing epoch: [39]  [144/833]  eta: 0:05:51    time: 0.5069  data: 0.0925  max mem: 4022
Testing epoch: [39]  [145/833]  eta: 0:05:49    time: 0.5063  data: 0.0925  max mem: 4022
Testing epoch: [39]  [146/833]  eta: 0:05:50    time: 0.5294  data: 0.1149  max mem: 4022
Testing epoch: [39]  [147/833]  eta: 0:05:49    time: 0.5271  data: 0.1149  max mem: 4022
Testing epoch: [39]  [148/833]  eta: 0:05:49    time: 0.5367  data: 0.1136  max mem: 4022
Testing epoch: [39]  [149/833]  eta: 0:05:48    time: 0.5311  data: 0.1132  max mem: 4022
Testing epoch: [39]  [150/833]  eta: 0:05:49    time: 0.5549  data: 0.1392  max mem: 4022
Testing epoch: [39]  [151/833]  eta: 0:05:48    time: 0.5467  data: 0.1379  max mem: 4022
Testing epoch: [39]  [152/833]  eta: 0:05:46    time: 0.5443  data: 0.1378  max mem: 4022
Testing epoch: [39]  [153/833]  eta: 0:05:45    time: 0.5464  data: 0.1377  max mem: 4022
Testing epoch: [39]  [154/833]  eta: 0:05:47    time: 0.5520  data: 0.1375  max mem: 4022
Testing epoch: [39]  [155/833]  eta: 0:05:46    time: 0.5476  data: 0.1375  max mem: 4022
Testing epoch: [39]  [156/833]  eta: 0:05:45    time: 0.5488  data: 0.1371  max mem: 4022
Testing epoch: [39]  [157/833]  eta: 0:05:44    time: 0.5421  data: 0.1362  max mem: 4022
Testing epoch: [39]  [158/833]  eta: 0:05:43    time: 0.4947  data: 0.0986  max mem: 4022
Testing epoch: [39]  [159/833]  eta: 0:05:42    time: 0.4943  data: 0.0986  max mem: 4022
Testing epoch: [39]  [160/833]  eta: 0:05:41    time: 0.4928  data: 0.0986  max mem: 4022
Testing epoch: [39]  [161/833]  eta: 0:05:40    time: 0.4939  data: 0.0979  max mem: 4022
Testing epoch: [39]  [162/833]  eta: 0:05:43    time: 0.5125  data: 0.1180  max mem: 4022
Testing epoch: [39]  [163/833]  eta: 0:05:41    time: 0.5073  data: 0.1180  max mem: 4022
Testing epoch: [39]  [164/833]  eta: 0:05:40    time: 0.5068  data: 0.1180  max mem: 4022
Testing epoch: [39]  [165/833]  eta: 0:05:39    time: 0.5085  data: 0.1180  max mem: 4022
Testing epoch: [39]  [166/833]  eta: 0:05:39    time: 0.4996  data: 0.1077  max mem: 4022
Testing epoch: [39]  [167/833]  eta: 0:05:38    time: 0.5002  data: 0.1078  max mem: 4022
Testing epoch: [39]  [168/833]  eta: 0:05:37    time: 0.4918  data: 0.1078  max mem: 4022
Testing epoch: [39]  [169/833]  eta: 0:05:36    time: 0.4908  data: 0.1079  max mem: 4022
Testing epoch: [39]  [170/833]  eta: 0:05:38    time: 0.5001  data: 0.1206  max mem: 4022
Testing epoch: [39]  [171/833]  eta: 0:05:37    time: 0.5029  data: 0.1206  max mem: 4022
Testing epoch: [39]  [172/833]  eta: 0:05:36    time: 0.5035  data: 0.1207  max mem: 4022
Testing epoch: [39]  [173/833]  eta: 0:05:35    time: 0.5056  data: 0.1207  max mem: 4022
Testing epoch: [39]  [174/833]  eta: 0:05:34    time: 0.4755  data: 0.0997  max mem: 4022
Testing epoch: [39]  [175/833]  eta: 0:05:33    time: 0.4759  data: 0.0997  max mem: 4022
Testing epoch: [39]  [176/833]  eta: 0:05:32    time: 0.4757  data: 0.0998  max mem: 4022
Testing epoch: [39]  [177/833]  eta: 0:05:31    time: 0.4761  data: 0.0998  max mem: 4022
Testing epoch: [39]  [178/833]  eta: 0:05:31    time: 0.4853  data: 0.1099  max mem: 4022
Testing epoch: [39]  [179/833]  eta: 0:05:30    time: 0.4841  data: 0.1099  max mem: 4022
Testing epoch: [39]  [180/833]  eta: 0:05:29    time: 0.4841  data: 0.1099  max mem: 4022
Testing epoch: [39]  [181/833]  eta: 0:05:28    time: 0.4813  data: 0.1099  max mem: 4022
Testing epoch: [39]  [182/833]  eta: 0:05:30    time: 0.4821  data: 0.1083  max mem: 4022
Testing epoch: [39]  [183/833]  eta: 0:05:30    time: 0.4882  data: 0.1083  max mem: 4022
Testing epoch: [39]  [184/833]  eta: 0:05:29    time: 0.4886  data: 0.1083  max mem: 4022
Testing epoch: [39]  [185/833]  eta: 0:05:27    time: 0.4851  data: 0.1083  max mem: 4022
Testing epoch: [39]  [186/833]  eta: 0:05:27    time: 0.4784  data: 0.0990  max mem: 4022
Testing epoch: [39]  [187/833]  eta: 0:05:26    time: 0.4799  data: 0.0990  max mem: 4022
Testing epoch: [39]  [188/833]  eta: 0:05:25    time: 0.4790  data: 0.0989  max mem: 4022
Testing epoch: [39]  [189/833]  eta: 0:05:24    time: 0.4795  data: 0.0988  max mem: 4022
Testing epoch: [39]  [190/833]  eta: 0:05:24    time: 0.4531  data: 0.0668  max mem: 4022
Testing epoch: [39]  [191/833]  eta: 0:05:23    time: 0.4511  data: 0.0668  max mem: 4022
Testing epoch: [39]  [192/833]  eta: 0:05:22    time: 0.4522  data: 0.0667  max mem: 4022
Testing epoch: [39]  [193/833]  eta: 0:05:21    time: 0.4495  data: 0.0667  max mem: 4022
Testing epoch: [39]  [194/833]  eta: 0:05:22    time: 0.4704  data: 0.0800  max mem: 4022
Testing epoch: [39]  [195/833]  eta: 0:05:21    time: 0.4701  data: 0.0800  max mem: 4022
Testing epoch: [39]  [196/833]  eta: 0:05:20    time: 0.4662  data: 0.0800  max mem: 4022
Testing epoch: [39]  [197/833]  eta: 0:05:19    time: 0.4661  data: 0.0808  max mem: 4022
Testing epoch: [39]  [198/833]  eta: 0:05:18    time: 0.4652  data: 0.0784  max mem: 4022
Testing epoch: [39]  [199/833]  eta: 0:05:18    time: 0.4664  data: 0.0784  max mem: 4022
Testing epoch: [39]  [200/833]  eta: 0:05:17    time: 0.4648  data: 0.0784  max mem: 4022
Testing epoch: [39]  [201/833]  eta: 0:05:16    time: 0.4639  data: 0.0795  max mem: 4022
Testing epoch: [39]  [202/833]  eta: 0:05:15    time: 0.4292  data: 0.0479  max mem: 4022
Testing epoch: [39]  [203/833]  eta: 0:05:14    time: 0.4255  data: 0.0487  max mem: 4022
Testing epoch: [39]  [204/833]  eta: 0:05:14    time: 0.4296  data: 0.0487  max mem: 4022
Testing epoch: [39]  [205/833]  eta: 0:05:13    time: 0.4363  data: 0.0533  max mem: 4022
Testing epoch: [39]  [206/833]  eta: 0:05:14    time: 0.4590  data: 0.0705  max mem: 4022
Testing epoch: [39]  [207/833]  eta: 0:05:13    time: 0.4551  data: 0.0706  max mem: 4022
Testing epoch: [39]  [208/833]  eta: 0:05:12    time: 0.4611  data: 0.0706  max mem: 4022
Testing epoch: [39]  [209/833]  eta: 0:05:12    time: 0.4670  data: 0.0714  max mem: 4022
Testing epoch: [39]  [210/833]  eta: 0:05:11    time: 0.4603  data: 0.0661  max mem: 4022
Testing epoch: [39]  [211/833]  eta: 0:05:10    time: 0.4617  data: 0.0661  max mem: 4022
Testing epoch: [39]  [212/833]  eta: 0:05:09    time: 0.4609  data: 0.0661  max mem: 4022
Testing epoch: [39]  [213/833]  eta: 0:05:09    time: 0.4638  data: 0.0668  max mem: 4022
Testing epoch: [39]  [214/833]  eta: 0:05:10    time: 0.4795  data: 0.0875  max mem: 4022
Testing epoch: [39]  [215/833]  eta: 0:05:09    time: 0.4846  data: 0.0875  max mem: 4022
Testing epoch: [39]  [216/833]  eta: 0:05:09    time: 0.4863  data: 0.0876  max mem: 4022
Testing epoch: [39]  [217/833]  eta: 0:05:08    time: 0.4843  data: 0.0869  max mem: 4022
Testing epoch: [39]  [218/833]  eta: 0:05:09    time: 0.5168  data: 0.1235  max mem: 4022
Testing epoch: [39]  [219/833]  eta: 0:05:08    time: 0.5161  data: 0.1235  max mem: 4022
Testing epoch: [39]  [220/833]  eta: 0:05:07    time: 0.5136  data: 0.1235  max mem: 4022
Testing epoch: [39]  [221/833]  eta: 0:05:07    time: 0.5147  data: 0.1225  max mem: 4022
Testing epoch: [39]  [222/833]  eta: 0:05:06    time: 0.5136  data: 0.1204  max mem: 4022
Testing epoch: [39]  [223/833]  eta: 0:05:05    time: 0.5132  data: 0.1196  max mem: 4022
Testing epoch: [39]  [224/833]  eta: 0:05:04    time: 0.5125  data: 0.1196  max mem: 4022
Testing epoch: [39]  [225/833]  eta: 0:05:03    time: 0.5058  data: 0.1149  max mem: 4022
Testing epoch: [39]  [226/833]  eta: 0:05:04    time: 0.5055  data: 0.1208  max mem: 4022
Testing epoch: [39]  [227/833]  eta: 0:05:03    time: 0.5079  data: 0.1208  max mem: 4022
Testing epoch: [39]  [228/833]  eta: 0:05:03    time: 0.5068  data: 0.1208  max mem: 4022
Testing epoch: [39]  [229/833]  eta: 0:05:02    time: 0.5067  data: 0.1200  max mem: 4022
Testing epoch: [39]  [230/833]  eta: 0:05:03    time: 0.5374  data: 0.1444  max mem: 4022
Testing epoch: [39]  [231/833]  eta: 0:05:02    time: 0.5428  data: 0.1444  max mem: 4022
Testing epoch: [39]  [232/833]  eta: 0:05:01    time: 0.5377  data: 0.1444  max mem: 4022
Testing epoch: [39]  [233/833]  eta: 0:05:00    time: 0.5334  data: 0.1437  max mem: 4022
Testing epoch: [39]  [234/833]  eta: 0:05:00    time: 0.4935  data: 0.1051  max mem: 4022
Testing epoch: [39]  [235/833]  eta: 0:04:59    time: 0.4968  data: 0.1051  max mem: 4022
Testing epoch: [39]  [236/833]  eta: 0:04:58    time: 0.4943  data: 0.1050  max mem: 4022
Testing epoch: [39]  [237/833]  eta: 0:04:57    time: 0.4898  data: 0.1049  max mem: 4022
Testing epoch: [39]  [238/833]  eta: 0:04:56    time: 0.4476  data: 0.0610  max mem: 4022
Testing epoch: [39]  [239/833]  eta: 0:04:56    time: 0.4465  data: 0.0610  max mem: 4022
Testing epoch: [39]  [240/833]  eta: 0:04:55    time: 0.4495  data: 0.0611  max mem: 4022
Testing epoch: [39]  [241/833]  eta: 0:04:54    time: 0.4534  data: 0.0621  max mem: 4022
Testing epoch: [39]  [242/833]  eta: 0:04:54    time: 0.4632  data: 0.0749  max mem: 4022
Testing epoch: [39]  [243/833]  eta: 0:04:53    time: 0.4654  data: 0.0757  max mem: 4022
Testing epoch: [39]  [244/833]  eta: 0:04:53    time: 0.4651  data: 0.0757  max mem: 4022
Testing epoch: [39]  [245/833]  eta: 0:04:52    time: 0.4651  data: 0.0757  max mem: 4022
Testing epoch: [39]  [246/833]  eta: 0:04:53    time: 0.4690  data: 0.0847  max mem: 4022
Testing epoch: [39]  [247/833]  eta: 0:04:52    time: 0.4736  data: 0.0847  max mem: 4022
Testing epoch: [39]  [248/833]  eta: 0:04:51    time: 0.4695  data: 0.0847  max mem: 4022
Testing epoch: [39]  [249/833]  eta: 0:04:50    time: 0.4660  data: 0.0846  max mem: 4022
Testing epoch: [39]  [250/833]  eta: 0:04:52    time: 0.4855  data: 0.1055  max mem: 4022
Testing epoch: [39]  [251/833]  eta: 0:04:51    time: 0.4811  data: 0.1055  max mem: 4022
Testing epoch: [39]  [252/833]  eta: 0:04:51    time: 0.4854  data: 0.1055  max mem: 4022
Testing epoch: [39]  [253/833]  eta: 0:04:50    time: 0.4845  data: 0.1055  max mem: 4022
Testing epoch: [39]  [254/833]  eta: 0:04:50    time: 0.4982  data: 0.1186  max mem: 4022
Testing epoch: [39]  [255/833]  eta: 0:04:49    time: 0.4898  data: 0.1186  max mem: 4022
Testing epoch: [39]  [256/833]  eta: 0:04:48    time: 0.4946  data: 0.1186  max mem: 4022
Testing epoch: [39]  [257/833]  eta: 0:04:47    time: 0.5001  data: 0.1186  max mem: 4022
Testing epoch: [39]  [258/833]  eta: 0:04:48    time: 0.5381  data: 0.1595  max mem: 4022
Testing epoch: [39]  [259/833]  eta: 0:04:47    time: 0.5363  data: 0.1595  max mem: 4022
Testing epoch: [39]  [260/833]  eta: 0:04:46    time: 0.5379  data: 0.1595  max mem: 4022
Testing epoch: [39]  [261/833]  eta: 0:04:46    time: 0.5346  data: 0.1585  max mem: 4022
Testing epoch: [39]  [262/833]  eta: 0:04:45    time: 0.5306  data: 0.1509  max mem: 4022
Testing epoch: [39]  [263/833]  eta: 0:04:45    time: 0.5287  data: 0.1501  max mem: 4022
Testing epoch: [39]  [264/833]  eta: 0:04:44    time: 0.5269  data: 0.1501  max mem: 4022
Testing epoch: [39]  [265/833]  eta: 0:04:43    time: 0.5301  data: 0.1502  max mem: 4022
Testing epoch: [39]  [266/833]  eta: 0:04:43    time: 0.5098  data: 0.1280  max mem: 4022
Testing epoch: [39]  [267/833]  eta: 0:04:42    time: 0.5084  data: 0.1280  max mem: 4022
Testing epoch: [39]  [268/833]  eta: 0:04:42    time: 0.5108  data: 0.1280  max mem: 4022
Testing epoch: [39]  [269/833]  eta: 0:04:41    time: 0.5133  data: 0.1280  max mem: 4022
Testing epoch: [39]  [270/833]  eta: 0:04:42    time: 0.4890  data: 0.1072  max mem: 4022
Testing epoch: [39]  [271/833]  eta: 0:04:41    time: 0.4873  data: 0.1072  max mem: 4022
Testing epoch: [39]  [272/833]  eta: 0:04:40    time: 0.4865  data: 0.1072  max mem: 4022
Testing epoch: [39]  [273/833]  eta: 0:04:39    time: 0.4856  data: 0.1072  max mem: 4022
Testing epoch: [39]  [274/833]  eta: 0:04:38    time: 0.4737  data: 0.0948  max mem: 4022
Testing epoch: [39]  [275/833]  eta: 0:04:38    time: 0.4746  data: 0.0949  max mem: 4022
Testing epoch: [39]  [276/833]  eta: 0:04:37    time: 0.4739  data: 0.0949  max mem: 4022
Testing epoch: [39]  [277/833]  eta: 0:04:36    time: 0.4757  data: 0.0949  max mem: 4022
Testing epoch: [39]  [278/833]  eta: 0:04:37    time: 0.4696  data: 0.0842  max mem: 4022
Testing epoch: [39]  [279/833]  eta: 0:04:36    time: 0.4720  data: 0.0842  max mem: 4022
Testing epoch: [39]  [280/833]  eta: 0:04:35    time: 0.4693  data: 0.0842  max mem: 4022
Testing epoch: [39]  [281/833]  eta: 0:04:34    time: 0.4647  data: 0.0843  max mem: 4022
Testing epoch: [39]  [282/833]  eta: 0:04:34    time: 0.4723  data: 0.0912  max mem: 4022
Testing epoch: [39]  [283/833]  eta: 0:04:34    time: 0.4713  data: 0.0912  max mem: 4022
Testing epoch: [39]  [284/833]  eta: 0:04:33    time: 0.4693  data: 0.0913  max mem: 4022
Testing epoch: [39]  [285/833]  eta: 0:04:32    time: 0.4650  data: 0.0913  max mem: 4022
Testing epoch: [39]  [286/833]  eta: 0:04:31    time: 0.4539  data: 0.0796  max mem: 4022
Testing epoch: [39]  [287/833]  eta: 0:04:30    time: 0.4494  data: 0.0796  max mem: 4022
Testing epoch: [39]  [288/833]  eta: 0:04:30    time: 0.4591  data: 0.0936  max mem: 4022
Testing epoch: [39]  [289/833]  eta: 0:04:29    time: 0.4558  data: 0.0936  max mem: 4022
Testing epoch: [39]  [290/833]  eta: 0:04:29    time: 0.4297  data: 0.0657  max mem: 4022
Testing epoch: [39]  [291/833]  eta: 0:04:28    time: 0.4313  data: 0.0657  max mem: 4022
Testing epoch: [39]  [292/833]  eta: 0:04:28    time: 0.4502  data: 0.0846  max mem: 4022
Testing epoch: [39]  [293/833]  eta: 0:04:27    time: 0.4557  data: 0.0846  max mem: 4022
Testing epoch: [39]  [294/833]  eta: 0:04:27    time: 0.4522  data: 0.0825  max mem: 4022
Testing epoch: [39]  [295/833]  eta: 0:04:26    time: 0.4512  data: 0.0826  max mem: 4022
Testing epoch: [39]  [296/833]  eta: 0:04:27    time: 0.4905  data: 0.1203  max mem: 4022
Testing epoch: [39]  [297/833]  eta: 0:04:26    time: 0.4872  data: 0.1203  max mem: 4022
Testing epoch: [39]  [298/833]  eta: 0:04:25    time: 0.4511  data: 0.0886  max mem: 4022
Testing epoch: [39]  [299/833]  eta: 0:04:24    time: 0.4485  data: 0.0887  max mem: 4022
Testing epoch: [39]  [300/833]  eta: 0:04:25    time: 0.5038  data: 0.1428  max mem: 4022
Testing epoch: [39]  [301/833]  eta: 0:04:25    time: 0.5068  data: 0.1427  max mem: 4022
Testing epoch: [39]  [302/833]  eta: 0:04:24    time: 0.4894  data: 0.1268  max mem: 4022
Testing epoch: [39]  [303/833]  eta: 0:04:23    time: 0.4930  data: 0.1276  max mem: 4022
Testing epoch: [39]  [304/833]  eta: 0:04:23    time: 0.5054  data: 0.1335  max mem: 4022
